English,中文
You have to believe in yourself when no one else does. —Serena Williams,当没有人相信你时，你必须相信自己。——塞雷娜·威廉姆斯
"When you have a dream, you’ve got to grab it and never let go. —Carol Burnett",当你有梦想时，你必须抓住它，永不放弃。——卡罗尔·伯内特
The most important thing is to enjoy your life—to be happy—it’s all that matters. —Steve Jobs,最重要的是享受生活，快乐生活，这才是最重要的。——史蒂夫·乔布斯
Spread love everywhere you go. Let no one ever come without leaving happier. —Mother Teresa,无论你走到哪里，都要传播爱。让每一个人都带着快乐离开。——特蕾莎修女
Be yourself; everyone else is already taken. —Oscar Wilde,做你自己，其他人都已经被别人占了。——奥斯卡·王尔德
The biggest adventure you can take is to live the life of your dreams. —Oprah Winfrey,你能经历的最大冒险就是过上你梦想的生活。——奥普拉·温弗瑞
The only thing we have to fear is fear itself. —Franklin D. Roosevelt,我们唯一需要恐惧的就是恐惧本身。——富兰克林·罗斯福
"Some people want it to happen, some wish it would happen, others make it happen. —Michael Jordan",有些人希望它发生，有些人希望它发生，而其他人则让它发生。——迈克尔·乔丹
You’ve got to be in it to win it. —Tony Robbins,你必须全力以赴才能获胜。——托尼·罗宾斯
"It does not matter how slowly you go, as long as you do not stop. —Confucius",无论你走得多慢，只要你不停下就行。——孔子
Find out who you are and do it on purpose. —Dolly Parton,找出你是谁，并有意识地去做。——多莉·帕顿
"For me, becoming isn’t about arriving somewhere or achieving a certain aim. I see it instead as forward motion, a means of evolving, a way to reach continuously toward a better self. The journey doesn’t end. —Michelle Obama",对我来说，成长并不意味着到达某个地方或实现某个目标。相反，我将其视为前进的动力，一种进化的方式，一种不断追求更好的自我的方式。旅程永无止境。——米歇尔·奥巴马
Confident people have a way of carrying themselves that makes others attracted to them. —Sofia Vergara,自信的人有一种让别人被他们吸引的方式。——索菲娅·维加拉
"If you can do what you do best and be happy, you are further along in life than most people. —Leonardo DiCaprio",如果你能做自己最擅长的事并且感到快乐，那么你的人生就比大多数人更美好。——莱昂纳多·迪卡普里奥
You can be everything. You can be the infinite amount of things that people are. —Kesha,你可以成为一切。你可以成为无数种人。——Kesha
Always go with your passions. Never ask yourself if it’s realistic or not. —Deepak Chopra,永远追随你的激情。永远不要问自己这是否现实。——迪帕克·乔布拉
"When you change your thoughts, remember to also change your world. —Norman Vincent Peale",当你改变想法时，记得也改变你的世界。——诺曼·文森特·皮尔
"The more you know who you are, and what you want, the less you let things upset you. —Stephanie Perkins",你越了解自己是谁、你想要什么，你就越不会让事情困扰你。——斯蒂芬妮·珀金斯
"By being yourself, you put something wonderful in the world that was not there before. —Edwin Elliot",做你自己，你给这个世界带来了一些以前不存在的美好。——埃德温·艾略特
Do one thing every day that scares you. —Eleanor Roosevelt,每天做一件让你害怕的事情。——埃莉诺·罗斯福
It is never too late to be what you might have been. —George Elliot,成为你想成为的人，永远不会太晚。——乔治·艾略特
"Find out who you are and be that person. That’s what your soul was put on this earth to be. Find the truth, live that truth, and everything else will come. —Ellen DeGeneres",找到自己，然后成为那个人。这就是你的灵魂来到这个世界上的意义。找到真理，活出真理，其他一切都会水到渠成。——艾伦·德杰尼勒斯
"When we are no longer able to change a situation, we are challenged to change ourselves. —Viktor E. Frankl",当我们不再有能力改变现状时，我们就面临着改变自己的挑战。——维克多·弗兰克尔
"If you cannot do great things, do small things in a great way. —Napoleon Hill",如果你不能做伟大的事情，那就以伟大的方式做小事。——拿破仑·希尔
"Always do your best. What you plant now, you will harvest later. —Og Mandino",永远尽你所能。你现在种什么，将来就会收获什么。——奥格·曼迪诺
Get busy living or get busy dying. —Stephen King,要么忙着活，要么忙着死。——斯蒂芬·金
In three words I can sum up everything I’ve learned about life: It goes on. ―Robert Frost,我可以用三个词来概括我对生活的所有认识：生活还在继续。—罗伯特·弗罗斯特
"You can’t help what you feel, but you can help how you behave. ―Margaret Atwood",你无法控制自己的感受，但你可以控制自己的行为。—玛格丽特·阿特伍德
No need to hurry. No need to sparkle. No need to be anybody but oneself. ―Virginia Woolf,无需匆忙。无需闪耀。无需成为任何人，只需做自己。 ―弗吉尼亚·伍尔夫
"Promise me you’ll always remember: You’re braver than you believe, and stronger than you seem, and smarter than you think. —A. A. Milne",答应我，你会永远记住：你比你想象的更勇敢，比你表现的更强大，比你想象的更聪明。——AA米尔恩
"Failure is a great teacher and, if you are open to it, every mistake has a lesson to offer. —Oprah Winfrey",失败是一位伟大的老师，如果你能坦然面对，每一次错误都会给你带来教训。——奥普拉·温弗瑞
"If you don’t like the road you’re walking, start paving another one. —Dolly Parton",如果你不喜欢你正在走的路，那就开始铺另一条路。——多莉·帕顿
Don’t let yesterday take up too much of today.—Will Rogers,不要让昨天占据太多的今天。——威尔·罗杰斯
"Keep smiling, because life is a beautiful thing and there’s so much to smile about. —Marilyn Monroe",保持微笑，因为生活很美好，有很多值得微笑的事情。——玛丽莲·梦露
Be persistent and never give up hope. —George Lucas,坚持不懈，永不放弃希望。——乔治·卢卡斯
"When we strive to become better than we are, everything around us becomes better too. —Paulo Coelho",当我们努力变得比现在更好时，我们周围的一切也会变得更好。——保罗·科埃略
Believe and act as if it were impossible to fail. —Charles Kettering,相信并采取行动，好像不可能失败一样。——查尔斯·凯特林
There are so many great things in life; why dwell on negativity? —Zendaya,生活中有这么多美好的事情；为什么要纠结于消极的事情？——Zendaya
Happiness often sneaks in through a door you didn’t know you left open. —John Barrymore,幸福常常会从你不知道打开的门里偷偷溜进来。——约翰·巴里摩尔
Always remember that you are absolutely unique. Just like everyone else. —Margaret Mead,永远记住，你是独一无二的。就像其他人一样。——玛格丽特·米德
Keep your face towards the sunshine and shadows will fall behind you. —Walt Whitman,面向阳光，阴影就会被抛在身后。——沃尔特·惠特曼
A problem is a chance for you to do your best. —Duke Ellington,问题正是让你做到最好的机会。——艾灵顿公爵
"You don’t always need a plan. Sometimes you just need to breathe, trust, let go and see what happens. —Mandy Hale",你并不总是需要一个计划。有时你只需要呼吸、信任、放手，看看会发生什么。——曼迪·黑尔
Nothing is impossible. The word itself says ‘I’m possible!’ —Audrey Hepburn,没有什么是不可能的。这个词本身就表明‘我有可能！’——奥黛丽·赫本
Life does not have to be perfect to be wonderful. —Annette Funicello,生活不一定要完美才精彩。——安妮特·富尼切洛
It is during our darkest moments that we must focus to see the light. —Aristotle,在我们最黑暗的时刻，我们必须集中精力才能看到光明。——亚里士多德
The best way out is through. —Robert Frost,最好的出路就是坚持下去。——罗伯特·弗罗斯特
Don’t be afraid to give up the good to go for the great. —John D. Rockefeller,不要害怕放弃好的，去追求伟大的。——约翰·D·洛克菲勒
"Whether you think you can or you can’t, you’re right. —Henry Ford",无论你认为你能还是不能，你都是对的。——亨利·福特
"Don’t take yourself too seriously. Know when to laugh at yourself, and find a way to laugh at obstacles that inevitably present themselves. —Halle Bailey",不要太严肃地对待自己。知道何时嘲笑自己，并找到一种方法来嘲笑不可避免的障碍。——哈莉·贝利
Love the life you live. Live the life you love. —Bob Marley,热爱你所过的生活。过你所爱的生活。——鲍勃·马利
Keep your face towards the sunshine and shadows will fall behind you. —Walt Whitman,面向阳光，阴影就会被抛在身后。——沃尔特·惠特曼
The only person you are destined to become is the person you decide to be. —Ralph Waldo Emerson,你注定会成为什么样的人，取决于你决定成为什么样的人。——拉尔夫·沃尔多·爱默生
I’m not going to continue knocking that old door that doesn’t open for me. I’m going to create my own door and walk through that. —Ava DuVernay,我不会继续敲那扇不为我打开的旧门。我要创造自己的门，然后走进去。——Ava DuVernay
"If you change the way you look at things, the things you look at change. —Wayne Dyer",如果你改变看待事物的方式，你所看到的东西就会改变。——韦恩·戴尔
"I believe that if you’ll just stand up and go, life will open up for you. Something just motivates you to keep moving. —Tina Turner",我相信，只要你站起来，向前走，生活就会为你敞开。总有一些东西会激励你继续前行。——蒂娜·特纳
"Once you face your fear, nothing is ever as hard as you think. —Olivia Newton-John",一旦你直面恐惧，没有什么事情会像你想象的那么困难。——奥莉维亚·纽顿-约翰
"Next time, ask ‘What’s the worst that will happen?’ Then push yourself a little further than you dare. —Audre Lorde",下次，问问自己‘最糟糕的情况是什么？’然后稍微挑战一下自己，不要太冒险。——奥德丽·洛德
Dreams do not come true just because you dream them. It’s hard work that makes things happen. It’s hard work that creates change. —Shonda Rhimes,梦想不会因为你有梦想就实现。只有努力工作才能让梦想成真。只有努力工作才能带来改变。——Shonda Rhimes
"Let us make our future now, and let us make our dreams tomorrow’s reality. —Malala Yousafzai",让我们现在创造我们的未来，让我们明天的梦想成为现实。——马拉拉·优素福扎伊
inspirational quote by viola davis,维奥拉·戴维斯的励志名言
Inspirational quotes about the future,关于未来的励志名言
"You will face many defeats in life, but never let yourself be defeated. —Maya Angelou",你在一生中会面临许多失败，但永远不要让自己被打败。——玛雅·安吉罗
The future belongs to those who believe in the beauty of their dreams. —Eleanor Roosevelt,未来属于那些相信梦想之美的人。——埃莉诺·罗斯福
"Take the time to enjoy the little things, for one day you may look back and realize they were the big things. —Robert Brault",花点时间享受小事，因为有一天你回头一看，可能会意识到它们就是大事。——罗伯特·布劳特
The future is not something we enter. The future is something we create. —Leonard I. Sweet,未来不是我们能进入的，而是我们能创造的。——伦纳德·I·斯威特
Life has got those twists and turns. You’ve got to hold on tight and off you go. —Nicole Kidman,生活总是充满曲折。你必须坚持下去，然后继续前行。——妮可·基德曼
The future belongs to those who prepare for it today. —Malcolm X,未来属于今天做好准备的人。——马尔科姆·X
Don’t wait around for other people to be happy for you. Any happiness you get you’ve got to make yourself. —Alice Walker,不要等着别人为你高兴。任何快乐都是你自己创造的。——爱丽丝·沃克
You miss 100% of the shots you don’t take. —Wayne Gretzky,如果你没有投中，你就会错过 100% 的投篮。——韦恩·格雷茨基
Life is a long lesson in humility. —James M. Barrie,生活是一堂长期的谦卑之课。——詹姆斯·M·巴里
You define your own life. Don’t let other people write your script. —Oprah Winfrey,你定义自己的生活。不要让别人为你写剧本。——奥普拉·温弗瑞
"We must let go of the life we have planned, so as to accept the one that is waiting for us. —Joseph Campbell",我们必须放弃我们已经计划好的生活，才能接受等待我们的生活。——约瑟夫·坎贝尔
"We make a living by what we get, but we make a life by what we give. —Winston Churchill",我们靠所得谋生，但靠所给予创造生活。——温斯顿·丘吉尔
Mistakes are a fact of life. It is the response to the error that counts. —Nikki Giovanni,错误是生活中的常态。重要的是对错误的反应。——Nikki Giovanni
"When I let go of what I am, I become what I might be. —Lao Tzu",当我放下现在的自己，我便成为可能成为的人。——老子
Ignore your mistakes. The number one thing to worry about is: Am I doing what I’m good at? —Max Levchin,忽略你的错误。最需要担心的是：我做的是我擅长的事情吗？——马克斯·列夫琴
"If you are not willing to risk the usual, you will have to settle for the ordinary. —Jim Rohn",如果你不愿意冒险，你就必须安于平凡。——吉姆·罗恩
"Life has no limitations, except the ones you make. —Les Brown",生活没有限制，除非你创造限制。——莱斯·布朗
"In the end, it’s not the years in your life that count. It’s life in your years. —Abraham Lincoln",最终，重要的不是你生命中的岁月，而是你生命中的生活。——亚伯拉罕·林肯
"You may not control all the events that happen to you, but you can decide not to be reduced by them. —Maya Angelou",你可能无法控制发生在你身上的所有事情，但你可以决定不被它们所影响。——玛雅·安吉罗
Life is a succession of lessons which must be lived to be understood. —Ralph Waldo Emerson,生活是一连串的教训，只有亲身经历才能领悟。——拉尔夫·沃尔多·爱默生
"Dreaming, after all, is a form of planning. —Gloria Steinem",毕竟，梦想是一种计划。——格洛丽亚·斯泰纳姆
We become what we think about most of the time. —Earl Nightingale,大多数时候，我们会变成我们想成为的样子。——厄尔·南丁格尔
"Life is very interesting…in the end, some of your greatest pains become your greatest strengths. —Drew Barrymore",生活非常有趣……最终，你最大的痛苦会变成你最大的力量。——德鲁·巴里摩尔
Life is a daring adventure or it is nothing at all. —Helen Keller,生活是一场大胆的冒险，否则就什么都不是。——海伦·凯勒
All dreams are within reach. All you have to do is keep moving towards them. —Viola Davis,所有梦想都触手可及。你所要做的就是继续朝着梦想前进。——维奥拉·戴维斯
Life is made of ever so many partings welded together. —Charles Dickens,生活是由无数的离别焊接在一起的。——查尔斯·狄更斯
My interest is in the future because I am going to spend the rest of my life there. —Charles Kettering,我的兴趣在于未来，因为我将在那里度过余生。——查尔斯·凯特林
Life is what happens to you when you are busy making other plans. —John Lennon,生活就是当你忙于制定其他计划时发生的事情。——约翰·列侬
Yesterday is but today’s memory and tomorrow is today’s dream. —Khalil Gibran,昨天只是今天的回忆，而明天只是今天的梦想。——哈利勒·纪伯伦
It’s amazing how a little tomorrow can make up for a whole lot of yesterday. —John Guare,令人惊奇的是，一点点明天就能弥补很多昨天。——约翰·瓜尔
Success is falling nine times and getting up 10. —Jon Bon Jovi,成功就是跌倒九次，然后站起来十次。——乔恩·邦·乔维
Start where you are. Use what you have. Do what you can. —Arthur Ashe,从你所在的地方开始。利用你所拥有的。尽你所能。——阿瑟·阿什
Success is stumbling from failure to failure with no loss of enthusiasm. —Winston Churchill,成功就是在一次次失败中跌跌撞撞，却依然热情不减。——温斯顿·丘吉尔
"Before anything else, preparation is the key to success. —Alexander Graham Bell",最重要的是，准备是成功的关键。——亚历山大·格雷厄姆·贝尔
Ambition is the path to success. Persistence is the vehicle you arrive in. —Bill Bradley,雄心是通往成功的道路。坚持是通往成功的工具。——比尔·布拉德利
If you don’t have any shadows you’re not in the light. —Lady Gaga,如果你没有阴影，你就不在光明中。——Lady Gaga
There are no regrets in life. Just lessons. —Jennifer Aniston,人生没有遗憾，只有教训。——詹妮弗·安妮斯顿
Coming together is a beginning; keeping together is progress; working together is success. —Henry Ford,团结是开始；团结是进步；共同努力就是成功。——亨利·福特
"If you have knowledge, let others light their candles in it. —Margaret Fuller",如果你有知识，就让别人用知识点燃他们的蜡烛。——玛格丽特·富勒
A person who never made a mistake never tried anything new. —Albert Einstein,一个从未犯过错误的人永远不会尝试任何新事物。——阿尔伯特·爱因斯坦
How dare you settle for less when the world made it so easy for you to be remarkable? —Seth Godin,当世界让你如此轻易地变得卓越时，你怎么敢满足于现状？——塞斯·戈丁
Challenges are what make life interesting and overcoming them is what makes life meaningful. —Joshua J. Marine,挑战让生活变得有趣，克服挑战让生活变得有意义。——Joshua J. Marine
We cannot solve problems with the kind of thinking we employed when we came up with them. —Albert Einstein,我们无法用我们遇到问题时的思维方式来解决问题。——阿尔伯特·爱因斯坦
It’s always better to shock people and change people’s expectations than to give them exactly what they think you can do. —Jonah Hill,让人们震惊并改变他们的期望总是比让他们知道你能做到的事情更好。——乔纳·希尔
"And when you want something, all the universe conspires in helping you achieve it. —Paulo Coelho",当你想要某样东西时，整个宇宙都会合力帮助你实现它。——保罗·科埃略
Don’t judge each day by the harvest you reap but by the seeds that you plant. —Robert Louis Stevenson,不要根据你收获的成果来判断每一天，而要根据你种下的种子来判断。——罗伯特·路易斯·史蒂文森
It is better to fail in originality than to succeed in imitation. —Herman Melville,原创失败总比模仿成功要好。——赫尔曼·梅尔维尔
"Don’t worry about failure, you only have to be right once. —Drew Houston",不要担心失败，你只需要成功一次。——德鲁·休斯顿
"Experience is a hard teacher because she gives the test first, the lesson afterwards. —Vernon Sanders Law",经验是一位严厉的老师，因为她先考试，然后再传授知识。——弗农·桑德斯·劳
Dream big and dare to fail. —Norman Vaughan,敢于梦想，敢于失败。——诺曼·沃恩
"Be sure you put your feet in the right place, then stand firm. —Abraham Lincoln",确保你的脚踏实地，然后站稳脚跟。——亚伯拉罕·林肯
I’m not going to continue knocking on that old door that doesn’t open for me. I’m going to create my own door and walk through that. —W.P. Kinsella,我不会继续敲那扇不为我打开的旧门。我要创造自己的门，然后走进去。——WP Kinsella
"For the great doesn’t happen through impulse alone, and is a succession of little things that are brought together. —Vincent Van Gogh",伟大的事情不会单凭冲动而发生，而是由一系列小事情汇集而成的。——文森特·梵高
Life is a succession of lessons which must be lived to be understood. —Ralph Waldo Emerson,生活是一连串的教训，只有亲身经历才能领悟。——拉尔夫·沃尔多·爱默生
It’s a good place when all you have is hope and not expectations. —Danny Boyle,当你只有希望而不是期望时，这是一个好地方。——丹尼·博伊尔
Many of life’s failures are people who did not realize how close they were to success when they gave up. —Thomas A. Edison,生活中许多失败者放弃的时候并没有意识到自己距离成功有多近。——托马斯·爱迪生
Never let the fear of striking out keep you from playing the game. —Babe Ruth,永远不要因为害怕被三振出局而放弃比赛。——贝比·鲁斯
"If you live long enough, you’ll make mistakes. But if you learn from them, you’ll be a better person. —Bill Clinton",如果你活得足够长，你就会犯错误。但如果你从中吸取教训，你就会成为一个更好的人。——比尔·克林顿
"To succeed in life, you need three things: a wishbone, a backbone, and a funnybone. —Reba McEntire",要想在生活中取得成功，你需要三样东西：愿望骨、骨干和幽默感。——Reba McEntire
You have succeeded in life when all you really want is only what you really need. —Vernon Howard,当你真正想要的只是你真正需要的东西时，你就成功了。——弗农·霍华德
"Living might mean taking chances, but they’re worth taking. —Lee Ann Womack",活着可能意味着要冒险，但这些冒险是值得的。——Lee Ann Womack
"The simple things are also the most extraordinary things, and only the wise can see them. —Paulo Coelho",简单的事物也是最不寻常的事物，只有智者才能看到它们。——保罗·科埃略
"Live in the sunshine, swim the sea, drink the wild air. —Ralph Waldo Emerson",生活在阳光下，在大海里游泳，呼吸野外的空气。——拉尔夫·沃尔多·爱默生
"There is no perfection, only life. —Milan Kundera",没有完美，只有生命。——米兰昆德拉
I go to seek a Great Perhaps. —François Rabelais,我去寻找一个伟大的也许。——弗朗索瓦·拉伯雷
"My wish for you is that you continue. Continue to be who you are, to astonish a mean world with your acts of kindness. —Maya Angelou",我希望你能坚持下去。坚持做你自己，用你的善举震惊这个卑鄙的世界。——玛雅·安吉罗
The art of life is to know how to enjoy a little and to endure very much. —William Hazlitt,生活的艺术在于懂得享受一点点，同时又能忍耐很多。——威廉·哈兹利特
"You only live once, but if you do it right, once is enough. —Mae West",生命只有一次，但如果你活得正确，一次就足够了。——梅·韦斯特
There is no passion to be found playing small—in settling for a life that is less than the one you are capable of living. —Nelson Mandela,如果你满足于比你能力所及更低的生活水平，你就无法找到激情。——纳尔逊·曼德拉
"The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience. —Eleanor Roosevelt",生活的意义在于活下去，尽情享受体验，热切地、无所畏惧地寻求更新、更丰富的体验。——埃莉诺·罗斯福
The great courageous act that we must all do is to have the courage to step out of our history and past so that we can live our dreams. —Oprah Winfrey,我们所有人都必须采取的伟大勇敢行动是勇敢地走出我们的历史和过去，这样我们才能实现我们的梦想。——奥普拉·温弗瑞
Life isn’t about finding yourself. Life is about creating yourself. —George Bernard Shaw,生活不是寻找自我，而是创造自我。——萧伯纳
"If you love life, don’t waste time, for time is what life is made up of. —Bruce Lee",如果你热爱生命，就不要浪费时间，因为生命是由时间组成的。——李小龙
"We are here to add what we can to life, not to get what we can from life. —William Osler",我们活着是为了给生活增添我们所能增添的东西，而不是为了从生活中得到我们所能得到的东西。——威廉·奥斯勒
Be where you are; otherwise you will miss your life. — Buddha,留在原地，否则你将错过你的生命。——佛陀
The purpose of life is a life of purpose. —Robert Byrne,人生的目的是有目的的人生。——罗伯特·伯恩
We pass through this world but once. —Stephen Jay Gould,我们一生只活一次。——斯蒂芬·杰伊·古尔德
"Life isn’t a matter of milestones, but of moments. —Rose Kennedy",人生不在于里程碑，而在于瞬间。——罗斯·肯尼迪
One of the deep secrets of life is that all that is really worth the doing is what we do for others. —Lewis Carroll,人生的一个深层秘密是，所有真正值得做的事，都是我们为他人做的事。——刘易斯·卡罗尔
"Life is tough my darling, but so are you. —Stephanie Bennett Henry",亲爱的，生活很艰难，但你也一样。——斯蒂芬妮·贝内特·亨利
"There’s love enough in this world for everybody, if people will just look. —Kurt Vonnegut",只要人们愿意去寻找，这个世界上就有足够的爱给每个人。——库尔特·冯内古特
"Whatever we are, whatever we make of ourselves, is all we will ever have—and that, in its profound simplicity, is the meaning of life. ―Philip Appleman",无论我们是什么，无论我们把自己变成什么样，我们都会拥有一切——而这，从深奥的简单性上来说，就是生命的意义。 ——菲利普·阿普尔曼
"In the long run, the sharpest weapon of all is a kind and gentle spirit. —Anne Frank",从长远来看，最锋利的武器是善良和温柔的精神。——安妮·弗兰克
"Living an experience, a particular fate, is accepting it fully. —Albert Camus",经历一段经历，一个特定的命运，就是完全接受它。——阿尔伯特·加缪
"So, what if, instead of thinking about solving your whole life, you just think about adding additional good things. One at a time. Just let your pile of good things grow. —Rainbow Rowell",那么，如果你不去想着解决你的整个人生问题，而是只想着增加更多美好的事物，那会怎样呢？一次增加一件。让你的美好事物越积越多。——Rainbow Rowell
"Life isn’t about waiting for the storm to pass, it’s about learning to dance in the rain. —Vivian Greene",生活不是等待暴风雨过去，而是学会在雨中跳舞。——薇薇安·格林
"The new dawn blooms as we free it. For there is always light if only we’re brave enough to see it, if only we’re brave enough to be it. —Amanda Gorman",当我们释放它时，新的黎明就会绽放。只要我们有足够的勇气去发现它，只要我们有足够的勇气去成为它，光明就会一直存在。——阿曼达·戈尔曼
"There is not one big cosmic meaning for all; there is only the meaning we each give to our life, an individual meaning, an individual plot, like an individual novel, a book for each person. —Anais Nin",对于所有人而言，没有一个宇宙意义；只有我们每个人赋予生命的意义，一个个体的意义，一个个体的情节，就像一部个体的小说，一本属于每个人的书。——阿纳伊斯·宁
"The mystery of life isn’t a problem to solve, but a reality to experience. —Frank Herbert",生命的奥秘不是一个需要解决的问题，而是一个需要体验的现实。——弗兰克·赫伯特
To love oneself is the beginning of a lifelong romance. —Oscar Wilde,爱自己是终生浪漫的开始。——奥斯卡·王尔德
